Team: Ohio St.
Season: 2015 D1
Record: 12-7
Winning %: 0.632
Predicted Winning %: 0.590

Stat Comparison vs League Average:
  points_per_game: 15.630 (2.011 below average)
  scoring_defense: 9.160 (2.076 below average)
  scoring_offense: 10.000 (1.314 below average)
  scoring_margin: 0.840 (0.894 below average)
  defensive_efficiency: 16.764 (1.061 above average)
  saves_per_game: 9.530 (2.458 below average)
  clearing_percentage: 0.881 (0.038 above average)
  ground_balls_per_game: 28.050 (2.846 below average)
  shot_percentage: 0.300 (0.009 above average)
  offensive_efficiency: 33.333 (5.333 below average)
