Team: Saint Michael's
Season: 2015 D2
Record: 7-7
Winning %: 0.500
Predicted Winning %: 0.365

Stat Comparison vs League Average:
  points_per_game: 14.790 (2.851 below average)
  scoring_defense: 12.360 (1.124 above average)
  scoring_offense: 9.500 (1.814 below average)
  scoring_margin: 4.130 (2.396 above average)
  defensive_efficiency: 14.833 (0.870 below average)
  saves_per_game: 14.210 (2.222 above average)
  clearing_percentage: 0.808 (0.035 below average)
  ground_balls_per_game: 32.930 (2.034 above average)
  shot_percentage: 0.250 (0.041 below average)
  offensive_efficiency: 38.000 (0.666 below average)
