Team: Lynn
Season: 2017 D2
Record: 6-7
Winning %: 0.462
Predicted Winning %: 0.460

Stat Comparison vs League Average:
  points_per_game: 16.540 (1.101 below average)
  scoring_defense: 10.460 (0.776 below average)
  scoring_offense: 10.460 (0.854 below average)
  scoring_margin: 5.035 (3.301 above average)
  defensive_efficiency: 16.029 (0.326 above average)
  saves_per_game: 9.230 (2.758 below average)
  clearing_percentage: 0.845 (0.002 above average)
  ground_balls_per_game: 31.380 (0.484 above average)
  shot_percentage: 0.264 (0.027 below average)
  offensive_efficiency: 39.621 (0.955 above average)
