Team: Wagner
Season: 2019 D1
Record: 2-12
Winning %: 0.143
Predicted Winning %: 0.200

Stat Comparison vs League Average:
  points_per_game: 11.290 (6.351 below average)
  scoring_defense: 12.070 (0.834 above average)
  scoring_offense: 7.430 (3.884 below average)
  scoring_margin: -4.640 (6.374 below average)
  defensive_efficiency: 15.486 (0.217 below average)
  saves_per_game: 14.070 (2.082 above average)
  clearing_percentage: 0.757 (0.086 below average)
  ground_balls_per_game: 26.790 (4.106 below average)
  shot_percentage: 0.224 (0.067 below average)
  offensive_efficiency: 33.170 (5.496 below average)
