Team: Lafayette
Season: 2020 D1
Record: 0-6
Winning %: 0.000
Predicted Winning %: 0.044

Stat Comparison vs League Average:
  points_per_game: 10.000 (7.641 below average)
  scoring_defense: 16.330 (5.094 above average)
  scoring_offense: 7.000 (4.314 below average)
  scoring_margin: -9.330 (11.064 below average)
  defensive_efficiency: 9.470 (6.233 below average)
  saves_per_game: 12.000 (0.012 above average)
  clearing_percentage: 0.792 (0.051 below average)
  ground_balls_per_game: 26.830 (4.066 below average)
  shot_percentage: 0.256 (0.035 below average)
  offensive_efficiency: 27.344 (11.322 below average)
