Team: Post
Season: 2024 D2
Record: 10-8
Winning %: 0.556
Predicted Winning %: 0.705

Stat Comparison vs League Average:
  points_per_game: 23.280 (5.639 above average)
  scoring_defense: 10.060 (1.176 below average)
  scoring_offense: 13.940 (2.626 above average)
  scoring_margin: 3.890 (2.156 above average)
  defensive_efficiency: 16.729 (1.026 above average)
  saves_per_game: 12.280 (0.292 above average)
  clearing_percentage: 0.851 (0.008 above average)
  ground_balls_per_game: 34.670 (3.774 above average)
  shot_percentage: 0.345 (0.054 above average)
  offensive_efficiency: 40.406 (1.740 above average)
