Team: Massachusetts
Season: 2018 D1
Record: 12-5
Winning %: 0.706
Predicted Winning %: 0.654

Stat Comparison vs League Average:
  points_per_game: 19.240 (1.599 above average)
  scoring_defense: 10.000 (1.236 below average)
  scoring_offense: 11.590 (0.276 above average)
  scoring_margin: 1.590 (0.144 below average)
  defensive_efficiency: 16.961 (1.258 above average)
  saves_per_game: 11.820 (0.168 below average)
  clearing_percentage: 0.887 (0.044 above average)
  ground_balls_per_game: 28.880 (2.016 below average)
  shot_percentage: 0.309 (0.018 above average)
  offensive_efficiency: 37.508 (1.158 below average)
