Team: Dominican (NY)
Season: 2015 D2
Record: 1-12
Winning %: 0.077
Predicted Winning %: 0.192

Stat Comparison vs League Average:
  points_per_game: 10.310 (7.331 below average)
  scoring_defense: 14.460 (3.224 above average)
  scoring_offense: 10.500 (0.814 below average)
  scoring_margin: 4.130 (2.396 above average)
  defensive_efficiency: 13.151 (2.552 below average)
  saves_per_game: 14.920 (2.932 above average)
  clearing_percentage: 0.701 (0.142 below average)
  ground_balls_per_game: 33.310 (2.414 above average)
  shot_percentage: 0.297 (0.007 above average)
  offensive_efficiency: 35.294 (3.372 below average)
