Team: Emmanuel (GA)
Season: 2021 D2
Record: 4-8
Winning %: 0.333
Predicted Winning %: 0.363

Stat Comparison vs League Average:
  points_per_game: 18.580 (0.939 above average)
  scoring_defense: 15.500 (4.264 above average)
  scoring_offense: 12.250 (0.936 above average)
  scoring_margin: 6.375 (4.641 above average)
  defensive_efficiency: 12.554 (3.149 below average)
  saves_per_game: 15.330 (3.342 above average)
  clearing_percentage: 0.740 (0.103 below average)
  ground_balls_per_game: 31.250 (0.354 above average)
  shot_percentage: 0.298 (0.007 above average)
  offensive_efficiency: 41.107 (2.441 above average)
