Team: Utah
Season: 2022 D1
Record: 10-4
Winning %: 0.714
Predicted Winning %: 0.654

Stat Comparison vs League Average:
  points_per_game: 22.430 (4.789 above average)
  scoring_defense: 11.360 (0.124 above average)
  scoring_offense: 13.640 (2.326 above average)
  scoring_margin: 2.290 (0.556 above average)
  defensive_efficiency: 15.193 (0.510 below average)
  saves_per_game: 10.360 (1.628 below average)
  clearing_percentage: 0.911 (0.068 above average)
  ground_balls_per_game: 31.930 (1.034 above average)
  shot_percentage: 0.318 (0.027 above average)
  offensive_efficiency: 42.893 (4.227 above average)
