Team: Tusculum
Season: 2022 D2
Record: 9-7
Winning %: 0.563
Predicted Winning %: 0.524

Stat Comparison vs League Average:
  points_per_game: 22.630 (4.989 above average)
  scoring_defense: 13.880 (2.644 above average)
  scoring_offense: 13.940 (2.626 above average)
  scoring_margin: 0.060 (1.674 below average)
  defensive_efficiency: 13.432 (2.271 below average)
  saves_per_game: 15.190 (3.202 above average)
  clearing_percentage: 0.804 (0.039 below average)
  ground_balls_per_game: 31.940 (1.044 above average)
  shot_percentage: 0.381 (0.090 above average)
  offensive_efficiency: 36.588 (2.078 below average)
