Team: Navy
Season: 2017 D1
Record: 6-8
Winning %: 0.429
Predicted Winning %: 0.486

Stat Comparison vs League Average:
  points_per_game: 15.210 (2.431 below average)
  scoring_defense: 9.570 (1.666 below average)
  scoring_offense: 9.430 (1.884 below average)
  scoring_margin: -0.140 (1.874 below average)
  defensive_efficiency: 16.454 (0.751 above average)
  saves_per_game: 9.430 (2.558 below average)
  clearing_percentage: 0.879 (0.036 above average)
  ground_balls_per_game: 31.210 (0.314 above average)
  shot_percentage: 0.306 (0.015 above average)
  offensive_efficiency: 30.817 (7.849 below average)
