Team: Johns Hopkins
Season: 2019 D1
Record: 8-8
Winning %: 0.500
Predicted Winning %: 0.445

Stat Comparison vs League Average:
  points_per_game: 19.380 (1.739 above average)
  scoring_defense: 13.000 (1.764 above average)
  scoring_offense: 12.130 (0.816 above average)
  scoring_margin: -0.880 (2.614 below average)
  defensive_efficiency: 13.554 (2.149 below average)
  saves_per_game: 10.630 (1.358 below average)
  clearing_percentage: 0.851 (0.008 above average)
  ground_balls_per_game: 28.750 (2.146 below average)
  shot_percentage: 0.290 (0.001 below average)
  offensive_efficiency: 41.828 (3.161 above average)
