Team: Marquette
Season: 2015 D1
Record: 10-6
Winning %: 0.625
Predicted Winning %: 0.462

Stat Comparison vs League Average:
  points_per_game: 15.440 (2.201 below average)
  scoring_defense: 10.500 (0.736 below average)
  scoring_offense: 10.190 (1.124 below average)
  scoring_margin: -0.310 (2.044 below average)
  defensive_efficiency: 15.854 (0.151 above average)
  saves_per_game: 10.630 (1.358 below average)
  clearing_percentage: 0.869 (0.026 above average)
  ground_balls_per_game: 24.880 (6.016 below average)
  shot_percentage: 0.302 (0.011 above average)
  offensive_efficiency: 33.742 (4.924 below average)
