Team: Saint Leo
Season: 2017 D2
Record: 9-5
Winning %: 0.643
Predicted Winning %: 0.748

Stat Comparison vs League Average:
  points_per_game: 22.640 (4.999 above average)
  scoring_defense: 9.000 (2.236 below average)
  scoring_offense: 14.570 (3.256 above average)
  scoring_margin: 5.570 (3.836 above average)
  defensive_efficiency: 18.855 (3.152 above average)
  saves_per_game: 13.500 (1.512 above average)
  clearing_percentage: 0.894 (0.051 above average)
  ground_balls_per_game: 36.360 (5.464 above average)
  shot_percentage: 0.378 (0.087 above average)
  offensive_efficiency: 38.545 (0.121 below average)
