Team: Binghamton
Season: 2019 D1
Record: 2-11
Winning %: 0.154
Predicted Winning %: 0.202

Stat Comparison vs League Average:
  points_per_game: 13.150 (4.491 below average)
  scoring_defense: 13.000 (1.764 above average)
  scoring_offense: 8.150 (3.164 below average)
  scoring_margin: -4.850 (6.584 below average)
  defensive_efficiency: 14.227 (1.476 below average)
  saves_per_game: 13.540 (1.552 above average)
  clearing_percentage: 0.798 (0.045 below average)
  ground_balls_per_game: 25.690 (5.206 below average)
  shot_percentage: 0.238 (0.053 below average)
  offensive_efficiency: 34.244 (4.422 below average)
