Team: VMI
Season: 2019 D1
Record: 4-9
Winning %: 0.308
Predicted Winning %: 0.242

Stat Comparison vs League Average:
  points_per_game: 14.920 (2.721 below average)
  scoring_defense: 14.460 (3.224 above average)
  scoring_offense: 9.850 (1.464 below average)
  scoring_margin: -4.620 (6.354 below average)
  defensive_efficiency: 12.169 (3.534 below average)
  saves_per_game: 13.380 (1.392 above average)
  clearing_percentage: 0.862 (0.019 above average)
  ground_balls_per_game: 32.310 (1.414 above average)
  shot_percentage: 0.230 (0.061 below average)
  offensive_efficiency: 42.826 (4.160 above average)
