Team: Penn
Season: 2018 D1
Record: 7-8
Winning %: 0.467
Predicted Winning %: 0.430

Stat Comparison vs League Average:
  points_per_game: 14.530 (3.111 below average)
  scoring_defense: 10.530 (0.706 below average)
  scoring_offense: 9.400 (1.914 below average)
  scoring_margin: -1.130 (2.864 below average)
  defensive_efficiency: 15.779 (0.076 above average)
  saves_per_game: 9.730 (2.258 below average)
  clearing_percentage: 0.890 (0.047 above average)
  ground_balls_per_game: 21.270 (9.626 below average)
  shot_percentage: 0.276 (0.015 below average)
  offensive_efficiency: 34.058 (4.608 below average)
