Team: CSU Pueblo
Season: 2021 D2
Record: 3-5
Winning %: 0.375
Predicted Winning %: 0.311

Stat Comparison vs League Average:
  points_per_game: 13.880 (3.761 below average)
  scoring_defense: 13.250 (2.014 above average)
  scoring_offense: 8.500 (2.814 below average)
  scoring_margin: 6.375 (4.641 above average)
  defensive_efficiency: 14.850 (0.853 below average)
  saves_per_game: 14.000 (2.012 above average)
  clearing_percentage: 0.777 (0.066 below average)
  ground_balls_per_game: 32.250 (1.354 above average)
  shot_percentage: 0.211 (0.080 below average)
  offensive_efficiency: 40.284 (1.618 above average)
