Team: Vermont
Season: 2020 D1
Record: 3-1
Winning %: 0.750
Predicted Winning %: 0.692

Stat Comparison vs League Average:
  points_per_game: 16.000 (1.641 below average)
  scoring_defense: 8.250 (2.986 below average)
  scoring_offense: 10.750 (0.564 below average)
  scoring_margin: 2.500 (0.766 above average)
  defensive_efficiency: 19.815 (4.112 above average)
  saves_per_game: 13.000 (1.012 above average)
  clearing_percentage: 0.882 (0.039 above average)
  ground_balls_per_game: 25.250 (5.646 below average)
  shot_percentage: 0.307 (0.016 above average)
  offensive_efficiency: 35.016 (3.650 below average)
