Team: Queens (NC)
Season: 2017 D2
Record: 10-7
Winning %: 0.588
Predicted Winning %: 0.502

Stat Comparison vs League Average:
  points_per_game: 16.060 (1.581 below average)
  scoring_defense: 9.880 (1.356 below average)
  scoring_offense: 10.760 (0.554 below average)
  scoring_margin: 5.035 (3.301 above average)
  defensive_efficiency: 16.906 (1.203 above average)
  saves_per_game: 10.120 (1.868 below average)
  clearing_percentage: 0.882 (0.039 above average)
  ground_balls_per_game: 35.350 (4.454 above average)
  shot_percentage: 0.271 (0.020 below average)
  offensive_efficiency: 39.705 (1.039 above average)
