Team: Delaware
Season: 2018 D1
Record: 6-8
Winning %: 0.429
Predicted Winning %: 0.449

Stat Comparison vs League Average:
  points_per_game: 15.290 (2.351 below average)
  scoring_defense: 10.500 (0.736 below average)
  scoring_offense: 10.570 (0.744 below average)
  scoring_margin: 0.070 (1.664 below average)
  defensive_efficiency: 16.722 (1.019 above average)
  saves_per_game: 11.790 (0.198 below average)
  clearing_percentage: 0.876 (0.033 above average)
  ground_balls_per_game: 26.290 (4.606 below average)
  shot_percentage: 0.291 (0.000 above average)
  offensive_efficiency: 36.323 (2.343 below average)
