Team: Robert Morris
Season: 2021 D1
Record: 7-6
Winning %: 0.538
Predicted Winning %: 0.505

Stat Comparison vs League Average:
  points_per_game: 21.620 (3.979 above average)
  scoring_defense: 14.310 (3.074 above average)
  scoring_offense: 13.540 (2.226 above average)
  scoring_margin: -0.770 (2.504 below average)
  defensive_efficiency: 12.889 (2.814 below average)
  saves_per_game: 13.230 (1.242 above average)
  clearing_percentage: 0.880 (0.037 above average)
  ground_balls_per_game: 33.620 (2.724 above average)
  shot_percentage: 0.324 (0.033 above average)
  offensive_efficiency: 41.790 (3.124 above average)
