Team: Bryant
Season: 2024 D1
Record: 9-5
Winning %: 0.643
Predicted Winning %: 0.732

Stat Comparison vs League Average:
  points_per_game: 20.140 (2.499 above average)
  scoring_defense: 10.210 (1.026 below average)
  scoring_offense: 13.210 (1.896 above average)
  scoring_margin: 3.000 (1.266 above average)
  defensive_efficiency: 17.080 (1.377 above average)
  saves_per_game: 11.500 (0.488 below average)
  clearing_percentage: 0.889 (0.046 above average)
  ground_balls_per_game: 37.570 (6.674 above average)
  shot_percentage: 0.297 (0.006 above average)
  offensive_efficiency: 44.478 (5.812 above average)
