Team: Towson
Season: 2023 D1
Record: 6-9
Winning %: 0.400
Predicted Winning %: 0.537

Stat Comparison vs League Average:
  points_per_game: 18.930 (1.289 above average)
  scoring_defense: 10.470 (0.766 below average)
  scoring_offense: 11.930 (0.616 above average)
  scoring_margin: 1.470 (0.264 below average)
  defensive_efficiency: 15.709 (0.006 above average)
  saves_per_game: 11.130 (0.858 below average)
  clearing_percentage: 0.891 (0.048 above average)
  ground_balls_per_game: 33.870 (2.974 above average)
  shot_percentage: 0.282 (0.009 below average)
  offensive_efficiency: 42.305 (3.639 above average)
