Team: Denver
Season: 2015 D1
Record: 17-2
Winning %: 0.895
Predicted Winning %: 0.811

Stat Comparison vs League Average:
  points_per_game: 21.950 (4.309 above average)
  scoring_defense: 8.470 (2.766 below average)
  scoring_offense: 13.740 (2.426 above average)
  scoring_margin: 5.260 (3.526 above average)
  defensive_efficiency: 17.385 (1.682 above average)
  saves_per_game: 10.000 (1.988 below average)
  clearing_percentage: 0.856 (0.013 above average)
  ground_balls_per_game: 30.160 (0.736 below average)
  shot_percentage: 0.357 (0.066 above average)
  offensive_efficiency: 38.487 (0.179 below average)
