Team: LIU
Season: 2023 D1
Record: 5-9
Winning %: 0.357
Predicted Winning %: 0.380

Stat Comparison vs League Average:
  points_per_game: 15.500 (2.141 below average)
  scoring_defense: 12.070 (0.834 above average)
  scoring_offense: 10.710 (0.604 below average)
  scoring_margin: -1.360 (3.094 below average)
  defensive_efficiency: 14.671 (1.032 below average)
  saves_per_game: 11.570 (0.418 below average)
  clearing_percentage: 0.875 (0.032 above average)
  ground_balls_per_game: 30.210 (0.686 below average)
  shot_percentage: 0.266 (0.025 below average)
  offensive_efficiency: 40.263 (1.597 above average)
