Team: High Point
Season: 2018 D1
Record: 6-8
Winning %: 0.429
Predicted Winning %: 0.444

Stat Comparison vs League Average:
  points_per_game: 17.000 (0.641 below average)
  scoring_defense: 12.070 (0.834 above average)
  scoring_offense: 11.360 (0.046 above average)
  scoring_margin: -0.710 (2.444 below average)
  defensive_efficiency: 15.165 (0.538 below average)
  saves_per_game: 13.000 (1.012 above average)
  clearing_percentage: 0.891 (0.048 above average)
  ground_balls_per_game: 31.070 (0.174 above average)
  shot_percentage: 0.317 (0.026 above average)
  offensive_efficiency: 35.836 (2.830 below average)
