Team: Alderson Broaddus
Season: 2017 D2
Record: 1-11
Winning %: 0.083
Predicted Winning %: 0.133

Stat Comparison vs League Average:
  points_per_game: 14.420 (3.221 below average)
  scoring_defense: 15.330 (4.094 above average)
  scoring_offense: 8.920 (2.394 below average)
  scoring_margin: 5.035 (3.301 above average)
  defensive_efficiency: 11.241 (4.462 below average)
  saves_per_game: 11.170 (0.818 below average)
  clearing_percentage: 0.845 (0.002 above average)
  ground_balls_per_game: 29.670 (1.226 below average)
  shot_percentage: 0.266 (0.025 below average)
  offensive_efficiency: 33.534 (5.132 below average)
