Team: UAH
Season: 2021 D2
Record: 6-8
Winning %: 0.429
Predicted Winning %: 0.459

Stat Comparison vs League Average:
  points_per_game: 18.580 (0.939 above average)
  scoring_defense: 12.000 (0.764 above average)
  scoring_offense: 11.540 (0.226 above average)
  scoring_margin: 6.375 (4.641 above average)
  defensive_efficiency: 15.304 (0.399 below average)
  saves_per_game: 12.830 (0.842 above average)
  clearing_percentage: 0.861 (0.018 above average)
  ground_balls_per_game: 32.750 (1.854 above average)
  shot_percentage: 0.289 (0.002 below average)
  offensive_efficiency: 39.931 (1.265 above average)
