Team: Lehigh
Season: 2024 D1
Record: 10-7
Winning %: 0.588
Predicted Winning %: 0.423

Stat Comparison vs League Average:
  points_per_game: 14.710 (2.931 below average)
  scoring_defense: 11.000 (0.236 below average)
  scoring_offense: 10.710 (0.604 below average)
  scoring_margin: -0.290 (2.024 below average)
  defensive_efficiency: 15.686 (0.017 below average)
  saves_per_game: 11.470 (0.518 below average)
  clearing_percentage: 0.826 (0.017 below average)
  ground_balls_per_game: 31.590 (0.694 above average)
  shot_percentage: 0.306 (0.015 above average)
  offensive_efficiency: 35.000 (3.666 below average)
