Team: Bucknell
Season: 2014 D1
Record: 7-8
Winning %: 0.467
Predicted Winning %: 0.479

Stat Comparison vs League Average:
  points_per_game: 13.400 (4.241 below average)
  scoring_defense: 8.670 (2.566 below average)
  scoring_offense: 8.800 (2.514 below average)
  scoring_margin: 0.130 (1.604 below average)
  defensive_efficiency: 17.801 (2.098 above average)
  saves_per_game: 10.870 (1.118 below average)
  clearing_percentage: 0.882 (0.039 above average)
  ground_balls_per_game: 27.070 (3.826 below average)
  shot_percentage: 0.229 (0.062 below average)
  offensive_efficiency: 38.428 (0.238 below average)
