Team: Mount Olive
Season: 2018 D2
Record: 11-5
Winning %: 0.688
Predicted Winning %: 0.708

Stat Comparison vs League Average:
  points_per_game: 17.130 (0.511 below average)
  scoring_defense: 6.500 (4.736 below average)
  scoring_offense: 11.060 (0.254 below average)
  scoring_margin: 4.560 (2.826 above average)
  defensive_efficiency: 20.718 (5.015 above average)
  saves_per_game: 10.310 (1.678 below average)
  clearing_percentage: 0.899 (0.056 above average)
  ground_balls_per_game: 30.380 (0.516 below average)
  shot_percentage: 0.297 (0.006 above average)
  offensive_efficiency: 37.239 (1.427 below average)
