Team: Lake Erie
Season: 2015 D2
Record: 15-3
Winning %: 0.833
Predicted Winning %: 0.739

Stat Comparison vs League Average:
  points_per_game: 17.220 (0.421 below average)
  scoring_defense: 7.330 (3.906 below average)
  scoring_offense: 11.170 (0.144 below average)
  scoring_margin: 3.830 (2.096 above average)
  defensive_efficiency: 18.707 (3.004 above average)
  saves_per_game: 8.890 (3.098 below average)
  clearing_percentage: 0.881 (0.038 above average)
  ground_balls_per_game: 26.280 (4.616 below average)
  shot_percentage: 0.321 (0.030 above average)
  offensive_efficiency: 34.798 (3.869 below average)
