Team: Lees-McRae
Season: 2019 D2
Record: 4-10
Winning %: 0.286
Predicted Winning %: 0.353

Stat Comparison vs League Average:
  points_per_game: 18.360 (0.719 above average)
  scoring_defense: 16.360 (5.124 above average)
  scoring_offense: 11.930 (0.616 above average)
  scoring_margin: 5.430 (3.696 above average)
  defensive_efficiency: 9.817 (5.886 below average)
  saves_per_game: 11.790 (0.198 below average)
  clearing_percentage: 0.722 (0.121 below average)
  ground_balls_per_game: 36.290 (5.394 above average)
  shot_percentage: 0.340 (0.049 above average)
  offensive_efficiency: 35.088 (3.578 below average)
