Team: Palm Beach Atl.
Season: 2021 D2
Record: 1-8
Winning %: 0.111
Predicted Winning %: 0.139

Stat Comparison vs League Average:
  points_per_game: 12.780 (4.861 below average)
  scoring_defense: 17.110 (5.874 above average)
  scoring_offense: 8.440 (2.874 below average)
  scoring_margin: 6.375 (4.641 above average)
  defensive_efficiency: 9.351 (6.352 below average)
  saves_per_game: 12.220 (0.232 above average)
  clearing_percentage: 0.838 (0.005 below average)
  ground_balls_per_game: 29.560 (1.336 below average)
  shot_percentage: 0.224 (0.067 below average)
  offensive_efficiency: 37.679 (0.988 below average)
