Team: Quincy
Season: 2020 D2
Record: 0-5
Winning %: 0.000
Predicted Winning %: 0.046

Stat Comparison vs League Average:
  points_per_game: 5.200 (12.441 below average)
  scoring_defense: 16.600 (5.364 above average)
  scoring_offense: 3.600 (7.714 below average)
  scoring_margin: 6.680 (4.946 above average)
  defensive_efficiency: 12.865 (2.838 below average)
  saves_per_game: 19.200 (7.212 above average)
  clearing_percentage: 0.692 (0.151 below average)
  ground_balls_per_game: 21.800 (9.096 below average)
  shot_percentage: 0.127 (0.164 below average)
  offensive_efficiency: 28.346 (10.320 below average)
