Team: Hobart
Season: 2019 D1
Record: 11-5
Winning %: 0.688
Predicted Winning %: 0.676

Stat Comparison vs League Average:
  points_per_game: 23.190 (5.549 above average)
  scoring_defense: 11.190 (0.046 below average)
  scoring_offense: 13.940 (2.626 above average)
  scoring_margin: 2.750 (1.016 above average)
  defensive_efficiency: 15.883 (0.180 above average)
  saves_per_game: 11.310 (0.678 below average)
  clearing_percentage: 0.850 (0.007 above average)
  ground_balls_per_game: 35.440 (4.544 above average)
  shot_percentage: 0.273 (0.018 below average)
  offensive_efficiency: 51.062 (12.396 above average)
