Team: St. Bonaventure
Season: 2019 D1
Record: 0-13
Winning %: 0.000
Predicted Winning %: 0.069

Stat Comparison vs League Average:
  points_per_game: 9.380 (8.261 below average)
  scoring_defense: 14.850 (3.614 above average)
  scoring_offense: 6.230 (5.084 below average)
  scoring_margin: -8.620 (10.354 below average)
  defensive_efficiency: 13.159 (2.544 below average)
  saves_per_game: 16.230 (4.242 above average)
  clearing_percentage: 0.766 (0.077 below average)
  ground_balls_per_game: 21.150 (9.746 below average)
  shot_percentage: 0.245 (0.046 below average)
  offensive_efficiency: 25.429 (13.238 below average)
