Team: Michigan
Season: 2022 D1
Record: 7-8
Winning %: 0.467
Predicted Winning %: 0.616

Stat Comparison vs League Average:
  points_per_game: 22.670 (5.029 above average)
  scoring_defense: 11.130 (0.106 below average)
  scoring_offense: 14.070 (2.756 above average)
  scoring_margin: 2.930 (1.196 above average)
  defensive_efficiency: 15.805 (0.102 above average)
  saves_per_game: 12.400 (0.412 above average)
  clearing_percentage: 0.850 (0.007 above average)
  ground_balls_per_game: 32.470 (1.574 above average)
  shot_percentage: 0.297 (0.006 above average)
  offensive_efficiency: 47.374 (8.708 above average)
