Team: Mercy
Season: 2020 D2
Record: 5-1
Winning %: 0.833
Predicted Winning %: 0.808

Stat Comparison vs League Average:
  points_per_game: 24.670 (7.029 above average)
  scoring_defense: 8.000 (3.236 below average)
  scoring_offense: 14.500 (3.186 above average)
  scoring_margin: 6.500 (4.766 above average)
  defensive_efficiency: 18.349 (2.646 above average)
  saves_per_game: 12.830 (0.842 above average)
  clearing_percentage: 0.854 (0.011 above average)
  ground_balls_per_game: 37.330 (6.434 above average)
  shot_percentage: 0.337 (0.046 above average)
  offensive_efficiency: 43.027 (4.361 above average)
