Team: Florida Tech
Season: 2016 D2
Record: 6-7
Winning %: 0.462
Predicted Winning %: 0.386

Stat Comparison vs League Average:
  points_per_game: 13.850 (3.791 below average)
  scoring_defense: 11.310 (0.074 above average)
  scoring_offense: 9.380 (1.934 below average)
  scoring_margin: 4.030 (2.296 above average)
  defensive_efficiency: 15.400 (0.303 below average)
  saves_per_game: 11.835 (0.153 below average)
  clearing_percentage: 0.794 (0.049 below average)
  ground_balls_per_game: 27.690 (3.206 below average)
  shot_percentage: 0.267 (0.024 below average)
  offensive_efficiency: 35.131 (3.535 below average)
