Team: Lewis
Season: 2021 D2
Record: 5-7
Winning %: 0.417
Predicted Winning %: 0.513

Stat Comparison vs League Average:
  points_per_game: 18.920 (1.279 above average)
  scoring_defense: 10.500 (0.736 below average)
  scoring_offense: 11.170 (0.144 below average)
  scoring_margin: 6.375 (4.641 above average)
  defensive_efficiency: 17.200 (1.497 above average)
  saves_per_game: 13.250 (1.262 above average)
  clearing_percentage: 0.858 (0.015 above average)
  ground_balls_per_game: 30.500 (0.396 below average)
  shot_percentage: 0.291 (0.000 above average)
  offensive_efficiency: 38.385 (0.281 below average)
