Team: Colgate
Season: 2020 D1
Record: 0-6
Winning %: 0.000
Predicted Winning %: 0.144

Stat Comparison vs League Average:
  points_per_game: 19.000 (1.359 above average)
  scoring_defense: 18.330 (7.094 above average)
  scoring_offense: 11.670 (0.356 above average)
  scoring_margin: -6.670 (8.404 below average)
  defensive_efficiency: 8.061 (7.642 below average)
  saves_per_game: 13.670 (1.682 above average)
  clearing_percentage: 0.766 (0.077 below average)
  ground_balls_per_game: 34.830 (3.934 above average)
  shot_percentage: 0.271 (0.020 below average)
  offensive_efficiency: 43.063 (4.397 above average)
