Team: Lindenwood
Season: 2018 D2
Record: 6-7
Winning %: 0.462
Predicted Winning %: 0.446

Stat Comparison vs League Average:
  points_per_game: 16.310 (1.331 below average)
  scoring_defense: 10.620 (0.616 below average)
  scoring_offense: 11.690 (0.376 above average)
  scoring_margin: 5.195 (3.461 above average)
  defensive_efficiency: 15.177 (0.526 below average)
  saves_per_game: 8.540 (3.448 below average)
  clearing_percentage: 0.862 (0.019 above average)
  ground_balls_per_game: 29.460 (1.436 below average)
  shot_percentage: 0.293 (0.002 above average)
  offensive_efficiency: 39.898 (1.231 above average)
