Team: Hartford
Season: 2016 D1
Record: 11-7
Winning %: 0.611
Predicted Winning %: 0.596

Stat Comparison vs League Average:
  points_per_game: 18.060 (0.419 above average)
  scoring_defense: 10.170 (1.066 below average)
  scoring_offense: 10.830 (0.484 below average)
  scoring_margin: 0.670 (1.064 below average)
  defensive_efficiency: 15.588 (0.115 below average)
  saves_per_game: 10.560 (1.428 below average)
  clearing_percentage: 0.843 (0.000 below average)
  ground_balls_per_game: 32.440 (1.544 above average)
  shot_percentage: 0.307 (0.016 above average)
  offensive_efficiency: 35.277 (3.389 below average)
