Team: Bridgeport
Season: 2024 D2
Record: 7-8
Winning %: 0.467
Predicted Winning %: 0.578

Stat Comparison vs League Average:
  points_per_game: 19.530 (1.889 above average)
  scoring_defense: 10.930 (0.306 below average)
  scoring_offense: 11.600 (0.286 above average)
  scoring_margin: 0.670 (1.064 below average)
  defensive_efficiency: 15.729 (0.026 above average)
  saves_per_game: 11.730 (0.258 below average)
  clearing_percentage: 0.809 (0.034 below average)
  ground_balls_per_game: 33.600 (2.704 above average)
  shot_percentage: 0.262 (0.029 below average)
  offensive_efficiency: 44.275 (5.609 above average)
