Team: Detroit Mercy
Season: 2022 D1
Record: 2-9
Winning %: 0.182
Predicted Winning %: 0.112

Stat Comparison vs League Average:
  points_per_game: 10.450 (7.191 below average)
  scoring_defense: 15.550 (4.314 above average)
  scoring_offense: 7.640 (3.674 below average)
  scoring_margin: -7.910 (9.644 below average)
  defensive_efficiency: 11.269 (4.434 below average)
  saves_per_game: 14.180 (2.192 above average)
  clearing_percentage: 0.755 (0.088 below average)
  ground_balls_per_game: 30.550 (0.346 below average)
  shot_percentage: 0.206 (0.085 below average)
  offensive_efficiency: 37.087 (1.579 below average)
