Team: Caldwell
Season: 2023 D2
Record: 2-10
Winning %: 0.167
Predicted Winning %: 0.198

Stat Comparison vs League Average:
  points_per_game: 13.580 (4.061 below average)
  scoring_defense: 14.330 (3.094 above average)
  scoring_offense: 9.000 (2.314 below average)
  scoring_margin: -5.330 (7.064 below average)
  defensive_efficiency: 13.894 (1.809 below average)
  saves_per_game: 16.830 (4.842 above average)
  clearing_percentage: 0.657 (0.186 below average)
  ground_balls_per_game: 28.250 (2.646 below average)
  shot_percentage: 0.235 (0.056 below average)
  offensive_efficiency: 38.298 (0.368 below average)
