Team: Furman
Season: 2014 D1
Record: 1-12
Winning %: 0.077
Predicted Winning %: 0.113

Stat Comparison vs League Average:
  points_per_game: 11.080 (6.561 below average)
  scoring_defense: 13.850 (2.614 above average)
  scoring_offense: 7.310 (4.004 below average)
  scoring_margin: -6.540 (8.274 below average)
  defensive_efficiency: 13.072 (2.631 below average)
  saves_per_game: 11.540 (0.448 below average)
  clearing_percentage: 0.822 (0.021 below average)
  ground_balls_per_game: 24.310 (6.586 below average)
  shot_percentage: 0.220 (0.071 below average)
  offensive_efficiency: 33.227 (5.439 below average)
