Team: Harvard
Season: 2016 D1
Record: 8-8
Winning %: 0.500
Predicted Winning %: 0.554

Stat Comparison vs League Average:
  points_per_game: 18.750 (1.109 above average)
  scoring_defense: 10.750 (0.486 below average)
  scoring_offense: 11.440 (0.126 above average)
  scoring_margin: 0.690 (1.044 below average)
  defensive_efficiency: 16.340 (0.637 above average)
  saves_per_game: 12.250 (0.262 above average)
  clearing_percentage: 0.865 (0.022 above average)
  ground_balls_per_game: 29.060 (1.836 below average)
  shot_percentage: 0.328 (0.037 above average)
  offensive_efficiency: 34.878 (3.788 below average)
