Team: Adams St.
Season: 2019 D2
Record: 3-10
Winning %: 0.231
Predicted Winning %: 0.288

Stat Comparison vs League Average:
  points_per_game: 15.380 (2.261 below average)
  scoring_defense: 12.690 (1.454 above average)
  scoring_offense: 9.540 (1.774 below average)
  scoring_margin: 5.430 (3.696 above average)
  defensive_efficiency: 15.632 (0.071 below average)
  saves_per_game: 15.540 (3.552 above average)
  clearing_percentage: 0.848 (0.005 above average)
  ground_balls_per_game: 27.920 (2.976 below average)
  shot_percentage: 0.281 (0.010 below average)
  offensive_efficiency: 33.950 (4.716 below average)
