Team: Hampton
Season: 2020 D1
Record: 0-6
Winning %: 0.000
Predicted Winning %: 0.036

Stat Comparison vs League Average:
  points_per_game: 9.170 (8.471 below average)
  scoring_defense: 20.830 (9.594 above average)
  scoring_offense: 5.670 (5.644 below average)
  scoring_margin: -15.170 (16.904 below average)
  defensive_efficiency: 5.570 (10.133 below average)
  saves_per_game: 13.000 (1.012 above average)
  clearing_percentage: 0.597 (0.246 below average)
  ground_balls_per_game: 27.670 (3.226 below average)
  shot_percentage: 0.227 (0.064 below average)
  offensive_efficiency: 24.978 (13.688 below average)
