Team: Fla. Southern
Season: 2022 D2
Record: 12-6
Winning %: 0.667
Predicted Winning %: 0.654

Stat Comparison vs League Average:
  points_per_game: 24.330 (6.689 above average)
  scoring_defense: 11.670 (0.434 above average)
  scoring_offense: 15.110 (3.796 above average)
  scoring_margin: 3.440 (1.706 above average)
  defensive_efficiency: 15.069 (0.634 below average)
  saves_per_game: 12.330 (0.342 above average)
  clearing_percentage: 0.873 (0.030 above average)
  ground_balls_per_game: 38.110 (7.214 above average)
  shot_percentage: 0.293 (0.002 above average)
  offensive_efficiency: 51.570 (12.904 above average)
